#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 

;-----------------------------------------------------------------
Allocating approximately  1468.27 Kbytes (    1.43 Meg).
  43  0.0222  0.0006  0.0695  0.0433  0.0865  0.0116  0.0463
  44  0.0098  -0.0000  0.0219  0.0048  0.0000  0.0000  0.0000
  45  0.0417  0.0006  0.0372  0.0243  0.0693  0.0093  0.0388
  46  0.0049  0.0000  0.0087  0.0033  0.0005  0.0000  0.0003
  47  0.0155  0.0002  0.0044  0.0513  0.0751  0.0091  0.0413
  48  0.0125  0.0000  0.0059  0.0011  0.0000  0.0000  0.0000
  49  0.0487  0.0006  0.0591  0.0389  0.0445  0.0056  0.0232
  50  0.0260  0.0001  0.0048  0.0211  0.0204  0.0022  0.0109
  51  0.0001  0.0001  0.0048  0.0005  0.0031  0.0005  0.0015
  52  0.0038  0.0002  0.0030  0.0040  0.0099  0.0014  0.0050
  53  0.0000  0.0024  0.0030  0.0013  0.0001  0.0002  0.0001
  54  0.0003  0.0011  0.0012  0.0002  0.0000  0.0000  0.0000
  55  0.0000  0.0000  0.0000  0.0004  0.0000  0.0000  0.0000
      120      121      122      123      124      125      126    
   1  0.4337  0.0009  0.1990  0.0274  0.0660  0.4945  0.0044
   2  0.0195  0.0021  0.0037  0.0012  0.0037  0.0022  -0.0023
   3  0.0081  0.0060  0.0034  0.0019  0.0009  0.0020  -0.0023
   4  0.0267  0.0103  0.0028  0.0039  0.0105  0.0060  0.1176
   5  0.0122  0.0001  0.0005  0.0001  0.0078  -0.0000  0.1176
   6  0.0068  0.0892  0.0675  0.0390  0.0498  0.0297  0.0375
   7  0.0053  0.0706  0.0478  0.0325  0.0398  0.0266  0.0461
   8  0.0082  0.0798  0.0747  0.0303  0.0220  0.0081  0.0351
   9  0.0021  0.0618  0.0581  0.0238  0.0169  0.0063  0.0443
  10  0.0149  0.0120  0.0061  0.0038  0.0025  0.0030  0.0032
  11  0.0020  0.0007  0.0004  0.0002  0.0000  0.0000  -0.0000
  12  0.0012  0.0020  0.0010  0.0007  0.0004  0.0005  0.0001
  13  0.0012  0.0020  0.0010  0.0007  0.0004  0.0006  0.0001
  14  0.0232  0.0012  0.0026  0.0028  0.0053  0.0017  -0.0004
  15  0.0101  0.0031  0.0010  0.0043  0.0030  0.0016  -0.0008
  16  0.0295  0.0081  0.0002  0.0081  0.0145  0.0042  0.0512
  17  0.0128  0.0022  0.0002  0.0023  0.0092  -0.0000  0.0496
  18  0.0113  0.0377  0.0194  0.0979  0.1026  0.0223  0.0191
  19  0.0088  0.0286  0.0120  0.0783  0.0844  0.0203  0.0210
  20  0.0101  0.0498  0.0297  0.0695  0.0529  0.0072  0.0085
  21  0.0030  0.0397  0.0233  0.0539  0.0407  0.0056  0.0117
  22  0.0190  0.0056  0.0012  0.0089  0.0069  0.0018  0.0009
  23  0.0024  0.0004  0.0001  0.0004  0.0002  0.0000  0.0000
  24  0.0019  0.0010  0.0002  0.0014  0.0011  0.0003  0.0000
  25  0.0013  0.0010  0.0002  0.0015  0.0012  0.0004  0.0000
  26  0.0317  0.0001  0.0144  0.0005  0.0043  0.0367  0.0002
  27  0.0053  0.0001  0.0062  0.0005  0.0005  0.0278  0.0019
  28  0.0071  0.0001  0.0082  0.0007  0.0003  0.0375  0.0028
  29  0.0193  0.0019  0.0040  0.0011  0.0036  0.0022  -0.0019
  30  0.0080  0.0056  0.0038  0.0019  0.0009  0.0020  -0.0019
  31  0.0264  0.0097  0.0033  0.0040  0.0106  0.0060  0.0977
  32  0.0120  0.0002  0.0006  0.0000  0.0078  0.0000  0.0978
  33  0.0068  0.0820  0.0751  0.0387  0.0499  0.0297  0.0327
  34  0.0054  0.0650  0.0535  0.0322  0.0400  0.0266  0.0397
  35  0.0081  0.0734  0.0816  0.0310  0.0215  0.0079  0.0275
  36  0.0021  0.0568  0.0635  0.0244  0.0165  0.0061  0.0351
  37  0.0148  0.0112  0.0068  0.0039  0.0025  0.0030  0.0027
  38  0.0020  0.0006  0.0004  0.0002  0.0000  0.0000  -0.0000
  39  0.0012  0.0019  0.0011  0.0007  0.0004  0.0005  0.0001
  40  0.0012  0.0019  0.0012  0.0007  0.0004  0.0005  0.0001
  41  0.0226  0.0011  0.0027  0.0030  0.0048  0.0017  0.0001
  42  0.0098  0.0030  0.0010  0.0047  0.0027  0.0016  -0.0005
  43  0.0287  0.0080  0.0003  0.0089  0.0138  0.0043  0.0315
  44  0.0124  0.0024  0.0003  0.0025  0.0089  -0.0000  0.0299
  45  0.0109  0.0357  0.0201  0.1079  0.0938  0.0224  0.0135
  46  0.0086  0.0269  0.0125  0.0862  0.0773  0.0204  0.0142
  47  0.0097  0.0493  0.0297  0.0769  0.0466  0.0074  0.0033
  48  0.0029  0.0393  0.0233  0.0596  0.0358  0.0058  0.0051
  49  0.0185  0.0054  0.0012  0.0099  0.0063  0.0019  0.0005
  50  0.0024  0.0004  0.0001  0.0005  0.0002  0.0000  0.0000
  51  0.0018  0.0009  0.0002  0.0016  0.0010  0.0003  0.0000
  52  0.0013  0.0010  0.0002  0.0017  0.0011  0.0004  0.0000
  53  0.0316  0.0001  0.0140  0.0004  0.0047  0.0368  0.0002
  54  0.0052  0.0001  0.0061  0.0005  0.0006  0.0277  0.0019
  55  0.0071  0.0001  0.0082  0.0007  0.0004  0.0375  0.0029
      127      128      129      130      131      132      133    
   1  0.0217  0.0727  0.0245  0.0157  0.1069  0.0005  0.0083
   2  -0.0010  0.0012  -0.0016  0.0018  0.0048  0.0291  0.0160
   3  -0.0013  -0.0006  -0.0015  0.0018  0.0022  0.0272  0.0156
   4  0.0563  0.0184  0.0783  0.0025  0.0020  0.0300  0.0174
   5  0.0568  0.0199  0.0808  0.0005  0.0000  0.0328  0.0193
   6  0.0104  -0.0005  0.0237  0.0053  0.0047  0.0434  0.0246
   7  0.0146  0.0010  0.0295  0.0032  0.0009  0.0202  0.0144
   8  0.0284  0.0261  0.0263  0.0045  0.0044  0.0351  0.0196
   9  0.0329  0.0276  0.0328  0.0060  0.0038  0.0271  0.0137
  10  0.0012  0.0005  0.0028  0.0006  0.0002  0.0007  0.0005
  11  0.0000  0.0000  0.0000  0.0000  0.0001  0.0006  0.0004
  12  0.0000  0.0000  0.0001  0.0001  0.0000  0.0001  0.0001
  13  0.0000  0.0000  0.0001  0.0001  0.0000  0.0001  0.0001
  14  -0.0010  -0.0005  -0.0011  0.0016  0.0007  0.0317  0.0426
  15  -0.0014  -0.0021  -0.0015  0.0012  0.0001  0.0294  0.0376
  16  0.0598  0.0852  0.0660  0.0015  0.0003  0.0316  0.0432
  17  0.0626  0.0896  0.0675  0.0000  0.0004  0.0339  0.0460
  18  0.0125  0.0154  0.0138  0.0035  0.0008  0.0470  0.0561
  19  0.0170  0.0237  0.0198  0.0010  0.0000  0.0229  0.0327
  20  0.0294  0.0527  0.0338  0.0033  0.0004  0.0381  0.0508
  21  0.0343  0.0606  0.0397  0.0043  0.0005  0.0289  0.0301
  22  0.0018  0.0032  0.0020  0.0004  0.0000  0.0009  0.0024
  23  0.0000  0.0000  -0.0000  0.0000  0.0000  0.0007  0.0016
  24  0.0001  0.0001  0.0001  0.0001  0.0000  0.0001  0.0005
  25  0.0001  0.0001  0.0001  0.0001  0.0000  0.0000  0.0003
  26  0.0000  0.0021  0.0002  0.0191  0.0399  0.0000  0.0002
  27  0.0003  0.0078  0.0024  0.1872  0.1640  0.0002  0.0007
  28  0.0001  0.0124  0.0040  0.2434  0.2153  0.0001  0.0009
  29  -0.0015  0.0010  -0.0014  0.0018  0.0048  0.0269  0.0182
  30  -0.0017  -0.0008  -0.0013  0.0018  0.0022  0.0252  0.0177
  31  0.0793  0.0261  0.0675  0.0024  0.0020  0.0277  0.0198
  32  0.0798  0.0279  0.0697  0.0005  0.0000  0.0301  0.0220
  33  0.0171  0.0001  0.0211  0.0053  0.0047  0.0404  0.0279
  34  0.0230  0.0023  0.0261  0.0032  0.0009  0.0185  0.0162
  35  0.0352  0.0311  0.0217  0.0045  0.0044  0.0324  0.0224
  36  0.0416  0.0334  0.0273  0.0060  0.0038  0.0252  0.0155
  37  0.0018  0.0007  0.0024  0.0006  0.0002  0.0007  0.0006
  38  0.0000  0.0000  0.0000  0.0000  0.0001  0.0006  0.0005
  39  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001
  40  0.0001  0.0000  0.0001  0.0001  0.0000  0.0000  0.0001
  41  -0.0016  -0.0006  -0.0011  0.0016  0.0008  0.0310  0.0422
  42  -0.0018  -0.0022  -0.0014  0.0012  0.0001  0.0288  0.0373
  43  0.0820  0.0881  0.0609  0.0015  0.0003  0.0308  0.0429
  44  0.0851  0.0925  0.0621  0.0000  0.0004  0.0331  0.0457
  45  0.0187  0.0161  0.0131  0.0035  0.0009  0.0461  0.0559
  46  0.0246  0.0246  0.0184  0.0011  0.0000  0.0225  0.0324
  47  0.0365  0.0539  0.0300  0.0034  0.0005  0.0373  0.0503
  48  0.0431  0.0621  0.0353  0.0043  0.0006  0.0283  0.0301
  49  0.0024  0.0032  0.0018  0.0004  0.0000  0.0008  0.0024
  50  -0.0000  0.0000  0.0000  0.0000  0.0000  0.0007  0.0016
  51  0.0001  0.0001  0.0001  0.0001  0.0000  0.0001  0.0005
  52  0.0001  0.0001  0.0001  0.0001  0.0000  0.0000  0.0003
  53  0.0000  0.0021  0.0002  0.0190  0.0400  0.0000  0.0002
  54  0.0004  0.0084  0.0018  0.1863  0.1645  0.0001  0.0008
  55  0.0001  0.0133  0.0030  0.2422  0.2160  0.0000  0.0010
      134      135      136      137      138      139      140    
   1  0.0076  0.0140  0.0026  0.0438  0.0569  0.0777  0.0004
   2  0.0375  0.0323  0.0175  0.0243  0.0016  0.0120  0.0078
   3  0.0342  0.0287  0.0222  0.0449  0.0034  0.0239  0.0292
   4  0.0395  0.0340  0.0643  0.1121  0.0083  0.0574  0.0118
   5  0.0455  0.0391  0.0000  0.0006  0.0001  0.0010  0.0003
   6  0.0492  0.0413  0.0390  0.0686  0.0048  0.0345  0.0060
   7  0.0291  0.0260  0.0097  0.0137  0.0010  0.0068  0.0007
   8  0.0462  0.0398  0.0476  0.0766  0.0055  0.0369  0.0048
   9  0.0269  0.0205  0.0068  0.0120  0.0008  0.0059  0.0003
  10  0.0022  0.0025  0.0201  0.0358  0.0027  0.0185  0.0935
  11  0.0015  0.0015  0.0077  0.0149  0.0011  0.0080  0.0334
  12  0.0004  0.0005  0.0098  0.0191  0.0015  0.0103  0.0317
  13  0.0004  0.0005  0.0098  0.0192  0.0015  0.0103  0.0317
  14  0.0180  0.0281  0.0170  0.0019  0.0221  0.0123  0.0079
  15  0.0164  0.0244  0.0214  0.0038  0.0450  0.0263  0.0292
  16  0.0179  0.0293  0.0622  0.0091  0.1075  0.0607  0.0120
  17  0.0204  0.0323  0.0000  0.0000  0.0011  0.0009  0.0003
  18  0.0239  0.0346  0.0373  0.0048  0.0665  0.0370  0.0060
  19  0.0153  0.0228  0.0092  0.0013  0.0120  0.0066  0.0007
  20  0.0221  0.0343  0.0456  0.0065  0.0727  0.0399  0.0048
  21  0.0130  0.0169  0.0064  0.0007  0.0118  0.0064  0.0003
  22  0.0010  0.0023  0.0193  0.0030  0.0346  0.0198  0.0933
  23  0.0007  0.0013  0.0075  0.0013  0.0147  0.0086  0.0333
  24  0.0002  0.0006  0.0095  0.0016  0.0189  0.0110  0.0312
  25  0.0001  0.0003  0.0092  0.0016  0.0186  0.0109  0.0321
  26  0.0002  0.0014  0.0000  0.0000  0.0000  0.0037  0.0000
  27  0.0081  0.0051  0.0000  0.0000  0.0000  0.0023  0.0000
  28  0.0092  0.0061  0.0000  0.0000  0.0000  0.0027  0.0000
  29  0.0410  0.0287  0.0175  0.0244  0.0019  0.0117  0.0078
  30  0.0374  0.0255  0.0222  0.0450  0.0040  0.0232  0.0293
  31  0.0431  0.0303  0.0643  0.1125  0.0097  0.0557  0.0119
  32  0.0497  0.0349  0.0000  0.0006  0.0001  0.0010  0.0003
  33  0.0539  0.0365  0.0390  0.0688  0.0057  0.0334  0.0060
  34  0.0317  0.0230  0.0097  0.0138  0.0011  0.0066  0.0007
  35  0.0505  0.0355  0.0476  0.0769  0.0065  0.0358  0.0048
  36  0.0294  0.0180  0.0068  0.0121  0.0010  0.0057  0.0003
  37  0.0024  0.0022  0.0201  0.0359  0.0031  0.0179  0.0938
  38  0.0016  0.0013  0.0077  0.0149  0.0013  0.0078  0.0335
  39  0.0004  0.0004  0.0098  0.0192  0.0017  0.0100  0.0318
  40  0.0004  0.0004  0.0098  0.0192  0.0017  0.0100  0.0318
  41  0.0185  0.0285  0.0169  0.0019  0.0233  0.0113  0.0077
  42  0.0169  0.0248  0.0213  0.0038  0.0473  0.0240  0.0285
  43  0.0185  0.0299  0.0620  0.0090  0.1130  0.0556  0.0118
  44  0.0210  0.0330  0.0000  0.0000  0.0012  0.0009  0.0003
  45  0.0244  0.0351  0.0372  0.0048  0.0699  0.0339  0.0059
  46  0.0157  0.0230  0.0092  0.0013  0.0126  0.0061  0.0006
  47  0.0228  0.0348  0.0454  0.0064  0.0763  0.0365  0.0047
  48  0.0132  0.0172  0.0064  0.0007  0.0124  0.0059  0.0003
  49  0.0011  0.0023  0.0192  0.0030  0.0364  0.0181  0.0912
  50  0.0007  0.0013  0.0075  0.0013  0.0155  0.0079  0.0326
  51  0.0002  0.0006  0.0095  0.0016  0.0199  0.0101  0.0305
  52  0.0001  0.0004  0.0092  0.0016  0.0195  0.0100  0.0314
  53  0.0003  0.0014  0.0000  0.0000  0.0000  0.0037  0.0000
  54  0.0086  0.0048  0.0000  0.0000  0.0000  0.0022  0.0000
  55  0.0098  0.0057  0.0000  0.0000  0.0000  0.0027  0.0000
      141      142      143      144      145      146      147    
   1  0.0056  0.0073  0.0083  0.0010  0.0148  0.0128  0.0169
   2  0.0129  0.0005  0.0071  0.0510  0.0581  0.1046  0.0020
   3  0.0559  0.0025  0.0306  0.0466  0.0474  0.0870  0.0017
   4  0.0220  0.0009  0.0124  0.1026  0.1118  0.2030  0.0040
   5  0.0003  0.0000  0.0001  0.0040  0.0038  0.0073  0.0001
   6  0.0130  0.0005  0.0074  0.0141  0.0167  0.0299  0.0006
   7  0.0016  0.0001  0.0010  0.0004  0.0002  0.0005  0.0000
   8  0.0113  0.0005  0.0064  0.0135  0.0145  0.0265  0.0005
   9  0.0006  0.0000  0.0003  0.0005  0.0007  0.0012  0.0000
  10  0.1747  0.0076  0.0947  0.0083  0.0074  0.0137  0.0003
  11  0.0612  0.0027  0.0331  0.0008  0.0006  0.0011  0.0000
  12  0.0575  0.0025  0.0310  0.0004  0.0003  0.0005  0.0000
  13  0.0575  0.0025  0.0310  0.0004  0.0003  0.0005  0.0000
  14  0.0006  0.0121  0.0072  0.0548  0.0491  0.0018  0.1094
  15  0.0030  0.0543  0.0319  0.0495  0.0405  0.0015  0.0899
  16  0.0011  0.0211  0.0126  0.1095  0.0947  0.0036  0.2110
  17  0.0000  0.0002  0.0001  0.0041  0.0033  0.0001  0.0073
  18  0.0006  0.0129  0.0077  0.0152  0.0143  0.0005  0.0317
  19  0.0001  0.0016  0.0010  0.0004  0.0002  0.0000  0.0005
  20  0.0006  0.0114  0.0068  0.0147  0.0127  0.0004  0.0284
  21  0.0000  0.0006  0.0003  0.0006  0.0006  0.0000  0.0014
  22  0.0092  0.1688  0.0990  0.0088  0.0065  0.0003  0.0140
  23  0.0032  0.0588  0.0344  0.0008  0.0005  0.0000  0.0011
  24  0.0030  0.0545  0.0319  0.0004  0.0003  0.0000  0.0005
  25  0.0031  0.0561  0.0328  0.0004  0.0002  0.0000  0.0005
  26  0.0000  0.0000  0.0003  0.0000  0.0006  0.0001  0.0001
  27  0.0000  0.0000  0.0001  0.0000  0.0007  0.0001  0.0002
  28  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  29  0.0132  0.0007  0.0066  0.0509  0.0544  0.1092  0.0012
  30  0.0571  0.0032  0.0285  0.0465  0.0444  0.0908  0.0010
  31  0.0225  0.0012  0.0116  0.1024  0.1048  0.2119  0.0023
  32  0.0003  0.0000  0.0001  0.0040  0.0036  0.0076  0.0001
  33  0.0133  0.0007  0.0069  0.0141  0.0156  0.0313  0.0004
  34  0.0017  0.0001  0.0009  0.0004  0.0002  0.0005  0.0000
  35  0.0115  0.0006  0.0060  0.0134  0.0135  0.0277  0.0003
  36  0.0006  0.0000  0.0003  0.0005  0.0006  0.0012  0.0000
  37  0.1785  0.0101  0.0882  0.0083  0.0070  0.0143  0.0002
  38  0.0626  0.0035  0.0308  0.0008  0.0006  0.0011  0.0000
  39  0.0587  0.0033  0.0288  0.0004  0.0003  0.0005  0.0000
  40  0.0587  0.0033  0.0288  0.0004  0.0003  0.0005  0.0000
  41  0.0006  0.0132  0.0063  0.0539  0.0557  0.0013  0.1041
  42  0.0027  0.0592  0.0279  0.0487  0.0460  0.0011  0.0857
  43  0.0010  0.0230  0.0110  0.1078  0.1074  0.0026  0.2010
  44  0.0000  0.0002  0.0001  0.0041  0.0037  0.0001  0.0070
  45  0.0006  0.0141  0.0068  0.0150  0.0162  0.0004  0.0302
  46  0.0001  0.0017  0.0008  0.0004  0.0003  0.0000  0.0005
  47  0.0005  0.0124  0.0059  0.0145  0.0144  0.0003  0.0271
  48  0.0000  0.0006  0.0003  0.0006  0.0007  0.0000  0.0013
  49  0.0085  0.1840  0.0867  0.0087  0.0073  0.0002  0.0134
  50  0.0030  0.0641  0.0302  0.0008  0.0006  0.0000  0.0010
  51  0.0027  0.0594  0.0279  0.0004  0.0003  0.0000  0.0005
  52  0.0028  0.0612  0.0288  0.0004  0.0003  0.0000  0.0005
  53  0.0000  0.0000  0.0003  0.0000  0.0006  0.0001  0.0001
  54  0.0000  0.0000  0.0001  0.0000  0.0008  0.0001  0.0001
  55  0.0000  0.0000  0.0000  0.0000  -0.0000  0.0000  0.0000
      148      149      150      151      152      153    
   1  0.0002  0.0014  0.0013  0.0017  0.0122  0.0302
   2  0.0156  0.0185  0.0245  0.0195  0.0001  -0.0000
   3  0.0157  0.0179  0.0236  0.0180  0.0000  0.0000
   4  0.0048  0.0059  0.0077  0.0061  0.0003  0.0002
   5  0.0000  0.0000  0.0000  0.0000  0.0002  0.0001
   6  0.0809  0.0934  0.1225  0.0948  0.0002  0.0001
   7  0.0028  0.0032  0.0041  0.0032  0.0000  0.0000
   8  0.0835  0.0957  0.1255  0.0965  0.0000  0.0001
   9  0.0022  0.0026  0.0033  0.0025  0.0000  0.0000
  10  0.0008  0.0009  0.0013  0.0010  0.0000  0.0000
  11  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  12  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  13  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  14  0.0246  0.0191  0.0137  0.0223  0.0000  -0.0000
  15  0.0237  0.0172  0.0127  0.0207  0.0000  0.0000
  16  0.0076  0.0059  0.0042  0.0070  0.0001  0.0001
  17  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  18  0.1239  0.0921  0.0674  0.1092  0.0001  0.0000
  19  0.0040  0.0029  0.0024  0.0038  -0.0000  -0.0000
  20  0.1270  0.0931  0.0684  0.1107  0.0000  0.0000
  21  0.0034  0.0025  0.0018  0.0029  0.0000  0.0000
  22  0.0012  0.0009  0.0007  0.0011  0.0000  0.0000
  23  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  24  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  25  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  26  0.0000  0.0000  0.0001  0.0001  0.1861  0.1860
  27  0.0000  0.0001  0.0003  0.0001  0.3025  0.3050
  28  0.0000  0.0000  0.0000  0.0000  -0.0015  -0.0012
  29  0.0145  0.0239  0.0225  0.0173  0.0001  -0.0000
  30  0.0145  0.0231  0.0216  0.0160  0.0000  0.0000
  31  0.0045  0.0075  0.0071  0.0054  0.0003  0.0002
  32  0.0000  0.0000  0.0000  0.0000  0.0002  0.0001
  33  0.0750  0.1203  0.1122  0.0840  0.0002  0.0001
  34  0.0026  0.0041  0.0037  0.0028  0.0000  0.0000
  35  0.0775  0.1232  0.1150  0.0855  0.0000  0.0001
  36  0.0021  0.0033  0.0030  0.0022  0.0000  0.0000
  37  0.0008  0.0012  0.0011  0.0008  0.0000  0.0000
  38  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  39  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  40  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  41  0.0223  0.0179  0.0183  0.0213  0.0000  -0.0000
  42  0.0216  0.0162  0.0169  0.0197  0.0000  0.0000
  43  0.0069  0.0056  0.0057  0.0067  0.0001  0.0001
  44  0.0000  0.0000  0.0000  0.0000  0.0001  0.0000
  45  0.1125  0.0866  0.0896  0.1040  0.0001  0.0000
  46  0.0036  0.0027  0.0031  0.0036  -0.0000  -0.0000
  47  0.1154  0.0876  0.0909  0.1054  0.0000  0.0000
  48  0.0031  0.0023  0.0024  0.0028  0.0000  0.0000
  49  0.0011  0.0008  0.0009  0.0010  0.0000  0.0000
  50  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  51  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  52  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  53  0.0000  0.0000  0.0001  0.0001  0.1903  0.1818
  54  0.0000  0.0000  0.0003  0.0001  0.3094  0.2981
  55  0.0000  0.0000  0.0000  0.0000  -0.0015  -0.0012


 Sorting 153 crystal orbitals.


# ******** Extended Hueckel Parameters ********
;  FORMAT  quantum number orbital: Hii, <c1>, exponent1, <c2>, <exponent2>

ATOM: FE   Atomic number: 26  # Valence Electrons: 8
	4S:    -9.1000     1.9000
	4P:    -5.3200     1.9000
	3D:   -12.6000     0.5505     5.3500     0.6260     2.0000
ATOM: N   Atomic number: 7  # Valence Electrons: 5
	2S:   -26.0000     1.9500
	2P:   -13.4000     1.9500
ATOM: C   Atomic number: 6  # Valence Electrons: 4
	2S:   -21.4000     1.6250
	2P:   -11.4000     1.6250
ATOM: H   Atomic number: 1  # Valence Electrons: 1
	1S:   -13.6000     1.3000
ATOM: S   Atomic number: 16  # Valence Electrons: 6
	3S:   -20.0000     2.1220
	3P:   -11.0000     1.8270

### TOTAL DENSITY OF STATES 
306 states are present.
#BEGIN CURVE
1.000000 -32.414032
1.000000 -32.317650
1.000000 -32.307678
1.000000 -32.233162
1.000000 -30.130844
1.000000 -30.030357
1.000000 -28.824221
1.000000 -28.762949
1.000000 -28.732107
1.000000 -28.623724
1.000000 -25.047947
1.000000 -25.020035
1.000000 -25.005222
1.000000 -25.002451
1.000000 -23.341457
1.000000 -23.324436
1.000000 -23.299435
1.000000 -23.281450
1.000000 -22.870043
1.000000 -22.824423
1.000000 -19.520784
1.000000 -19.335602
1.000000 -19.324553
1.000000 -19.299442
1.000000 -19.286388
1.000000 -19.279264
1.000000 -19.243574
1.000000 -19.219957
1.000000 -17.075712
1.000000 -16.538830
1.000000 -16.378508
1.000000 -16.360344
1.000000 -16.320940
1.000000 -16.309132
1.000000 -16.076963
2.000000 -16.047636
1.000000 -16.040735
1.000000 -15.720417
1.000000 -15.710620
1.000000 -15.708119
1.000000 -15.701446
1.000000 -15.348917
1.000000 -15.146872
1.000000 -15.109585
1.000000 -15.106739
1.000000 -14.979626
1.000000 -14.918535
1.000000 -14.835156
1.000000 -14.813117
1.000000 -14.808701
1.000000 -14.772272
1.000000 -14.721781
1.000000 -14.717894
1.000000 -14.633567
1.000000 -14.593798
1.000000 -14.457724
1.000000 -14.407733
1.000000 -14.377712
1.000000 -14.331097
1.000000 -14.273369
1.000000 -14.238967
1.000000 -14.029772
1.000000 -13.991650
1.000000 -13.690374
1.000000 -13.579963
1.000000 -13.570371
1.000000 -13.423260
1.000000 -13.300617
1.000000 -13.293603
1.000000 -13.281643
1.000000 -13.141407
1.000000 -12.443686
1.000000 -12.407803
1.000000 -12.288872
1.000000 -12.167751
1.000000 -12.147187
1.000000 -12.129475
1.000000 -11.991862
1.000000 -11.487922
1.000000 -11.484365
1.000000 -11.223562
1.000000 -11.205393
1.000000 -8.925125
1.000000 -8.093736
1.000000 -7.840193
1.000000 -7.796994
1.000000 -7.758769
1.000000 -7.747195
1.000000 -7.016779
1.000000 -6.980520
1.000000 -6.977959
1.000000 -6.942117
1.000000 -6.835807
1.000000 -6.831875
1.000000 -6.660878
1.000000 -6.579840
1.000000 2.376364
1.000000 2.483229
1.000000 2.580282
1.000000 2.583974
1.000000 2.761878
1.000000 2.920475
1.000000 3.818344
1.000000 4.213852
1.000000 5.071856
1.000000 5.316567
2.000000 5.445413
2.000000 5.448787
1.000000 5.879164
1.000000 6.210565
1.000000 7.196547
1.000000 7.779518
1.000000 8.286167
1.000000 8.391689
1.000000 8.403967
1.000000 8.441416
1.000000 10.350982
1.000000 12.457051
1.000000 12.487135
1.000000 12.677956
1.000000 12.784645
1.000000 12.958891
1.000000 14.348656
1.000000 14.391638
1.000000 14.491250
1.000000 14.524673
1.000000 20.222570
1.000000 20.970243
1.000000 22.853426
1.000000 23.072786
1.000000 23.121107
1.000000 23.249891
1.000000 26.593336
1.000000 27.583672
1.000000 27.780411
1.000000 28.069441
1.000000 36.925625
1.000000 37.093956
1.000000 37.119816
1.000000 37.134163
1.000000 44.212151
1.000000 44.593525
1.000000 44.637356
1.000000 44.689293
1.000000 56.524864
1.000000 56.556660
1.000000 56.593899
1.000000 56.675049
1.000000 64.137955
1.000000 64.900658
#END CURVE
# END OF DOS


;  The Fermi Level was determined for 1 K points based on
;     an ordering of 153 crystal orbitals occupied by 166.000000 electrons
;      in the unit cell (166.000000 electrons total)
#Fermi_Energy:  -11.205393
#Average Energy:  -2969.626369 eV

